# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   │   ├── 20250531T173842000000Z-_DSF8914.jpg
│   │   │   │   ├── 20250531T173842000000Z-DSCF7051.jpg
│   │   │   │   ├── 20250531T173846000000Z-_DSF8915.jpg
│   │   │   │   ├── 20250531T173847000000Z-_DSF8916.jpg
│   │   │   │   ├── 20250531T173847000000Z-_DSF8917.jpg
│   │   │   │   ├── 20250531T173922000000Z-_DSF8919.jpg
│   │   │   │   ├── 20250531T173924000000Z-_DSF8921.jpg
│   │   │   │   ├── 20250531T173924000000Z-_DSF8922.jpg
│   │   │   │   ├── 20250531T173924000000Z-_DSF8923.jpg
│   │   │   │   ├── 20250531T173928000000Z-_DSF8924.jpg
│   │   │   │   ├── 20250531T173934000000Z-_DSF8928.jpg
│   │   │   │   ├── 20250531T173947000000Z-_DSF8931.jpg
│   │   │   │   ├── 20250531T173947000000Z-_DSF8932.jpg
│   │   │   │   ├── 20250531T173959000000Z-DSCF7085.jpg
│   │   │   │   ├── 20250531T174000000000Z-DSCF7087.jpg
│   │   │   │   ├── 20250531T174000000000Z-DSCF7088.jpg
│   │   │   │   ├── 20250531T174001000000Z-DSCF7089.jpg
│   │   │   │   ├── 20250531T174021000000Z-_DSF8933.jpg
│   │   │   │   ├── 20250531T174021000000Z-_DSF8934.jpg
│   │   │   │   ├── 20250531T174022000000Z-_DSF8935.jpg
│   │   │   │   ├── 20250531T174022000000Z-_DSF8936.jpg
│   │   │   │   ├── 20250531T174024000000Z-_DSF8937.jpg
│   │   │   │   ├── 20250531T174025000000Z-_DSF8938.jpg
│   │   │   │   ├── 20250531T174025000000Z-_DSF8939.jpg
│   │   │   │   ├── 20250531T174025000000Z-_DSF8940.jpg
│   │   │   │   ├── 20250531T174054000000Z-_DSF8943.jpg
│   │   │   │   ├── 20250531T174100000000Z-_DSF8944.jpg
│   │   │   │   ├── 20250531T174101000000Z-_DSF8945.jpg
│   │   │   │   ├── 20250531T174101000000Z-_DSF8946.jpg
│   │   │   │   ├── 20250531T174107000000Z-_DSF8947.jpg
│   │   │   │   ├── 20250531T174107000000Z-_DSF8948.jpg
│   │   │   │   ├── 20250531T174108000000Z-_DSF8949.jpg
│   │   │   │   ├── 20250531T174108000000Z-_DSF8950.jpg
│   │   │   │   ├── 20250531T174109000000Z-_DSF8951.jpg
│   │   │   │   ├── 20250531T174129000000Z-_DSF8952.jpg
│   │   │   │   ├── 20250531T174129000000Z-_DSF8953.jpg
│   │   │   │   ├── 20250531T174130000000Z-_DSF8954.jpg
│   │   │   │   ├── 20250531T174145000000Z-_DSF8955.jpg
│   │   │   │   ├── 20250531T174145000000Z-_DSF8956.jpg
│   │   │   │   ├── 20250531T174145000000Z-_DSF8957.jpg
│   │   │   │   ├── 20250531T174146000000Z-_DSF8958.jpg
│   │   │   │   ├── 20250531T174153000000Z-_DSF8959.jpg
│   │   │   │   ├── 20250531T174153000000Z-_DSF8960.jpg
│   │   │   │   ├── 20250531T174154000000Z-_DSF8961.jpg
│   │   │   │   ├── 20250531T174154000000Z-_DSF8962.jpg
│   │   │   │   ├── 20250531T174207000000Z-_DSF8963.jpg
│   │   │   │   ├── 20250531T174207000000Z-_DSF8964.jpg
│   │   │   │   ├── 20250531T174208000000Z-_DSF8965.jpg
│   │   │   │   ├── 20250531T174215000000Z-DSCF7131.jpg
│   │   │   │   ├── 20250531T174218000000Z-DSCF7135.jpg
│   │   │   │   ├── 20250531T174230000000Z-DSCF7146.jpg
│   │   │   │   ├── 20250531T174231000000Z-DSCF7147.jpg
│   │   │   │   ├── 20250531T174232000000Z-DSCF7148.jpg
│   │   │   │   ├── 20250531T174233000000Z-DSCF7149.jpg
│   │   │   │   ├── 20250531T174233000000Z-DSCF7150.jpg
│   │   │   │   ├── 20250531T174234000000Z-DSCF7151.jpg
│   │   │   │   ├── 20250531T174234000000Z-DSCF7152.jpg
│   │   │   │   ├── 20250531T174235000000Z-DSCF7153.jpg
│   │   │   │   ├── 20250531T174235000000Z-DSCF7154.jpg
│   │   │   │   ├── 20250531T174236000000Z-DSCF7155.jpg
│   │   │   │   ├── 20250531T174237000000Z-DSCF7156.jpg
│   │   │   │   ├── 20250531T174237000000Z-DSCF7157.jpg
│   │   │   │   ├── 20250531T174239000000Z-DSCF7158.jpg
│   │   │   │   ├── 20250531T174239000000Z-DSCF7159.jpg
│   │   │   │   ├── 20250531T174240000000Z-DSCF7160.jpg
│   │   │   │   ├── 20250531T174240000000Z-DSCF7161.jpg
│   │   │   │   ├── 20250531T174240000000Z-DSCF7162.jpg
│   │   │   │   ├── 20250531T174241000000Z-DSCF7163.jpg
│   │   │   │   ├── 20250531T174241000000Z-DSCF7164.jpg
│   │   │   │   ├── 20250531T174242000000Z-DSCF7165.jpg
│   │   │   │   ├── 20250531T174242000000Z-DSCF7166.jpg
│   │   │   │   ├── 20250531T174243000000Z-DSCF7167.jpg
│   │   │   │   ├── 20250531T174243000000Z-DSCF7168.jpg
│   │   │   │   ├── 20250531T174244000000Z-DSCF7169.jpg
│   │   │   │   ├── 20250531T174244000000Z-DSCF7170.jpg
│   │   │   │   ├── 20250531T174244000000Z-DSCF7171.jpg
│   │   │   │   ├── 20250531T174244000000Z-DSCF7172.jpg
│   │   │   │   ├── 20250531T174245000000Z-DSCF7173.jpg
│   │   │   │   ├── 20250531T174245000000Z-DSCF7174.jpg
│   │   │   │   ├── 20250531T174246000000Z-DSCF7175.jpg
│   │   │   │   ├── 20250531T174246000000Z-DSCF7176.jpg
│   │   │   │   ├── 20250531T174246000000Z-DSCF7177.jpg
│   │   │   │   ├── 20250531T174247000000Z-DSCF7178.jpg
│   │   │   │   ├── 20250531T174248000000Z-DSCF7179.jpg
│   │   │   │   ├── 20250531T174255000000Z-DSCF7180.jpg
│   │   │   │   ├── 20250531T174255000000Z-DSCF7181.jpg
│   │   │   │   ├── 20250531T174256000000Z-DSCF7182.jpg
│   │   │   │   ├── 20250531T174256000000Z-DSCF7183.jpg
│   │   │   │   ├── 20250531T174256000000Z-DSCF7184.jpg
│   │   │   │   ├── 20250531T174257000000Z-DSCF7185.jpg
│   │   │   │   ├── 20250531T174257000000Z-DSCF7186.jpg
│   │   │   │   ├── 20250531T174257000000Z-DSCF7187.jpg
│   │   │   │   ├── 20250531T174258000000Z-DSCF7188.jpg
│   │   │   │   ├── 20250531T174258000000Z-DSCF7189.jpg
│   │   │   │   ├── 20250531T174259000000Z-_DSF8966.jpg
│   │   │   │   ├── 20250531T174259000000Z-_DSF8967.jpg
│   │   │   │   ├── 20250531T174259000000Z-DSCF7190.jpg
│   │   │   │   ├── 20250531T174259000000Z-DSCF7191.jpg
│   │   │   │   ├── 20250531T174259000000Z-DSCF7192.jpg
│   │   │   │   ├── 20250531T174300000000Z-_DSF8968.jpg
│   │   │   │   ├── 20250531T174300000000Z-_DSF8969.jpg
│   │   │   │   ├── 20250531T174348000000Z-_DSF8972.jpg
│   │   │   │   ├── 20250531T174349000000Z-_DSF8974.jpg
│   │   │   │   ├── 20250531T174350000000Z-_DSF8976.jpg
│   │   │   │   ├── 20250531T174351000000Z-DSCF7213.jpg
│   │   │   │   ├── 20250531T174353000000Z-DSCF7217.jpg
│   │   │   │   ├── 20250531T174354000000Z-DSCF7219.jpg
│   │   │   │   ├── 20250531T174355000000Z-DSCF7220.jpg
│   │   │   │   ├── 20250531T174358000000Z-DSCF7226.jpg
│   │   │   │   ├── 20250531T174359000000Z-DSCF7227.jpg
│   │   │   │   ├── 20250531T174401000000Z-DSCF7229.jpg
│   │   │   │   ├── 20250531T174401000000Z-DSCF7230.jpg
│   │   │   │   ├── 20250531T174402000000Z-DSCF7231.jpg
│   │   │   │   ├── 20250531T174402000000Z-DSCF7232.jpg
│   │   │   │   ├── 20250531T174403000000Z-DSCF7233.jpg
│   │   │   │   ├── 20250531T174403000000Z-DSCF7234.jpg
│   │   │   │   ├── 20250531T174404000000Z-DSCF7236.jpg
│   │   │   │   ├── 20250531T174405000000Z-DSCF7237.jpg
│   │   │   │   ├── 20250531T174405000000Z-DSCF7238.jpg
│   │   │   │   ├── 20250531T174405000000Z-DSCF7239.jpg
│   │   │   │   ├── 20250531T174406000000Z-DSCF7240.jpg
│   │   │   │   ├── 20250531T174407000000Z-DSCF7241.jpg
│   │   │   │   ├── 20250531T174408000000Z-DSCF7244.jpg
│   │   │   │   ├── 20250531T174412000000Z-DSCF7255.jpg
│   │   │   │   ├── 20250531T174413000000Z-DSCF7257.jpg
│   │   │   │   ├── 20250531T174413000000Z-DSCF7259.jpg
│   │   │   │   ├── 20250531T174450000000Z-_DSF8977.jpg
│   │   │   │   ├── 20250531T174450000000Z-_DSF8978.jpg
│   │   │   │   ├── 20250531T174450000000Z-_DSF8979.jpg
│   │   │   │   ├── 20250531T174451000000Z-_DSF8980.jpg
│   │   │   │   ├── 20250531T174503000000Z-_DSF8981.jpg
│   │   │   │   ├── 20250531T174504000000Z-_DSF8982.jpg
│   │   │   │   ├── 20250531T174504000000Z-_DSF8983.jpg
│   │   │   │   ├── 20250531T174504000000Z-_DSF8984.jpg
│   │   │   │   ├── 20250531T174513000000Z-_DSF8985.jpg
│   │   │   │   ├── 20250531T174513000000Z-_DSF8986.jpg
│   │   │   │   ├── 20250531T174514000000Z-_DSF8987.jpg
│   │   │   │   ├── 20250531T174514000000Z-_DSF8988.jpg
│   │   │   │   ├── 20250531T174559000000Z-DSCF7323.jpg
│   │   │   │   ├── 20250531T174627000000Z-DSCF7338.jpg
│   │   │   │   ├── 20250531T174627000000Z-DSCF7339.jpg
│   │   │   │   ├── 20250531T174628000000Z-DSCF7340.jpg
│   │   │   │   ├── 20250531T174712000000Z-DSCF7341.jpg
│   │   │   │   ├── 20250531T174713000000Z-DSCF7342.jpg
│   │   │   │   ├── 20250531T174713000000Z-DSCF7343.jpg
│   │   │   │   ├── 20250531T174713000000Z-DSCF7344.jpg
│   │   │   │   ├── 20250531T174714000000Z-DSCF7346.jpg
│   │   │   │   ├── 20250531T174714000000Z-DSCF7347.jpg
│   │   │   │   ├── 20250531T174716000000Z-DSCF7350.jpg
│   │   │   │   ├── 20250531T174716000000Z-DSCF7351.jpg
│   │   │   │   ├── 20250531T174716000000Z-DSCF7352.jpg
│   │   │   │   ├── 20250531T174716000000Z-DSCF7353.jpg
│   │   │   │   ├── 20250531T174736000000Z-DSCF7355.jpg
│   │   │   │   ├── 20250531T174738000000Z-DSCF7356.jpg
│   │   │   │   ├── 20250531T174739000000Z-DSCF7357.jpg
│   │   │   │   ├── 20250531T174739000000Z-DSCF7358.jpg
│   │   │   │   ├── 20250531T174750000000Z-_DSF8989.jpg
│   │   │   │   ├── 20250531T174750000000Z-_DSF8990.jpg
│   │   │   │   ├── 20250531T174751000000Z-_DSF8991.jpg
│   │   │   │   ├── 20250531T174751000000Z-_DSF8992.jpg
│   │   │   │   ├── 20250531T174805000000Z-_DSF8993.jpg
│   │   │   │   ├── 20250531T174806000000Z-_DSF8994.jpg
│   │   │   │   ├── 20250531T174806000000Z-_DSF8995.jpg
│   │   │   │   ├── 20250531T174806000000Z-_DSF8996.jpg
│   │   │   │   ├── 20250531T174807000000Z-_DSF8997.jpg
│   │   │   │   ├── 20250531T174807000000Z-_DSF8998.jpg
│   │   │   │   ├── 20250531T174808000000Z-_DSF8999.jpg
│   │   │   │   ├── 20250531T174813000000Z-_DSF9001.jpg
│   │   │   │   ├── 20250531T174813000000Z-_DSF9002.jpg
│   │   │   │   ├── 20250531T174829000000Z-_DSF9003.jpg
│   │   │   │   ├── 20250531T174829000000Z-_DSF9004.jpg
│   │   │   │   ├── 20250531T174829000000Z-_DSF9005.jpg
│   │   │   │   ├── 20250531T174830000000Z-_DSF9006.jpg
│   │   │   │   ├── 20250531T174840000000Z-DSCF7374.jpg
│   │   │   │   ├── 20250531T174850000000Z-DSCF7400.jpg
│   │   │   │   ├── 20250531T174851000000Z-DSCF7402.jpg
│   │   │   │   ├── 20250531T174852000000Z-DSCF7407.jpg
│   │   │   │   ├── 20250531T174852000000Z-DSCF7408.jpg
│   │   │   │   ├── 20250531T174853000000Z-DSCF7409.jpg
│   │   │   │   ├── 20250531T174857886000Z-PXL_20250531_174857886.jpg
│   │   │   │   ├── 20250531T174858000000Z-_DSF9007.jpg
│   │   │   │   ├── 20250531T174858000000Z-_DSF9008.jpg
│   │   │   │   ├── 20250531T174858000000Z-_DSF9009.jpg
│   │   │   │   ├── 20250531T174858000000Z-DSCF7423.jpg
│   │   │   │   ├── 20250531T174859000000Z-_DSF9010.jpg
│   │   │   │   ├── 20250531T174859000000Z-_DSF9011.jpg
│   │   │   │   ├── 20250531T174913000000Z-_DSF9012.jpg
│   │   │   │   ├── 20250531T174913000000Z-_DSF9013.jpg
│   │   │   │   ├── 20250531T174913000000Z-_DSF9014.jpg
│   │   │   │   ├── 20250531T174914000000Z-_DSF9015.jpg
│   │   │   │   ├── 20250531T174914000000Z-_DSF9016.jpg
│   │   │   │   ├── 20250531T174958000000Z-_DSF9017.jpg
│   │   │   │   ├── 20250531T174958000000Z-_DSF9018.jpg
│   │   │   │   ├── 20250531T175001000000Z-_DSF9019.jpg
│   │   │   │   ├── 20250531T175001000000Z-_DSF9020.jpg
│   │   │   │   ├── 20250531T175002000000Z-_DSF9021.jpg
